User-agent: *
Disallow: https://www.digiprima.com/blog 
Disallow: https://www.digiprima.com/ecommerce-portfolio
Disallow: https://www.digiprima.com/blockchain-portfolio
Disallow: https://www.digiprima.com/financeexchange
Disallow: https://www.digiprima.com/ecommerce-portfolio-detail02
Disallow: https://www.digiprima.com/blockchain-portfolio-detail02
Disallow: https://www.digiprima.com/manufacture-portfolio-detail04 
Disallow: https://www.digiprima.com/logistic-portfolio-detail03
Disallow: https://www.digiprima.com/manufacture-portfolio-detail02
Disallow: https://www.digiprima.com/healthcare-portfolio-detail02
Disallow: https://www.digiprima.com/healthcare-portfolio
Disallow: https://www.digiprima.com/fintech-portfolio-detail01 
Disallow: https://www.digiprima.com/fintech-portfolio-detail03
Disallow: https://www.digiprima.com/manufacture-portfolio-detail03 
Disallow: https://www.digiprima.com/product-listing
Disallow: https://www.digiprima.com/portfolio-detail
Disallow: https://www.digiprima.com/financeexchangeonlineexchage
Disallow: https://www.digiprima.com/leukemia
Disallow: https://www.digiprima.com/logistic-portfolio-detail04
Disallow: https://www.digiprima.com/healthcare-portfolio-detail04
Disallow: https://www.digiprima.com/iot-portfolio-detail05
Disallow: https://www.digiprima.com/fintech-portfolio-detail
Disallow: https://www.digiprima.com/healthcare-portfolio-detail01
Disallow: https://www.digiprima.com/iot-portfolio
Disallow: https://www.digiprima.com/fintech-portfolio
Disallow: https://www.digiprima.com/education-portfolio
Disallow: https://www.digiprima.com/education-portfolio-detail04
Disallow: https://www.digiprima.com/fintech-portfolio-detail02
Disallow: https://www.digiprima.com/blockchain-portfolio-detail04
Disallow: https://www.digiprima.com/thank-you-page
Disallow: https://www.digiprima.com/education-portfolio-detail02
Disallow: https://www.digiprima.com/ecommerce-portfolio-detail01
Disallow: https://www.digiprima.com/ecommerce-portfolio-detail03
Disallow: https://www.digiprima.com/logistic-portfolio-detail01
Disallow: https://www.digiprima.com/education-portfolio-detail01
Disallow: https://www.digiprima.com/how-we-work
Disallow: https://www.digiprima.com/iot-portfolio-detail01
Disallow: https://www.digiprima.com/demo
Disallow: https://www.digiprima.com/iot-portfolio-detail03

